11-Apr-2025 14:42:13.631 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [username] not found on type [fundreq.ApproveModel]
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:383)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
11-Apr-2025 14:42:20.043 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [GetAllFundraisingApprovelServlet] in context with path [/Parlimate] threw exception
	java.lang.IllegalStateException: Cannot forward after response has been committed
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:292)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at fundreq.GetAllFundraisingApprovelServlet.doGet(GetAllFundraisingApprovelServlet.java:38)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at UserPackage.UserSessionFilter.doFilter(UserSessionFilter.java:34)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at UserPackage.UserSessionFilter.doFilter(UserSessionFilter.java:34)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:383)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
11-Apr-2025 16:32:07.976 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Parlimate] threw exception [javax.el.ELException: Function [:encodeURIComponent] not found] with root cause
	javax.el.ELException: Function [:encodeURIComponent] not found
		at org.apache.el.parser.AstFunction.getValue(AstFunction.java:146)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:151)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:690)
		at org.apache.jsp.Fundraising.AcceptBankTransfers_jsp._jspService(AcceptBankTransfers_jsp.java:347)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at UserPackage.UserSessionFilter.doFilter(UserSessionFilter.java:34)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at UserPackage.UserSessionFilter.doFilter(UserSessionFilter.java:34)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:383)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
11-Apr-2025 16:57:47.584 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Parlimate] threw exception [javax.el.ELException: Function [:encodeURIComponent] not found] with root cause
	javax.el.ELException: Function [:encodeURIComponent] not found
		at org.apache.el.parser.AstFunction.getValue(AstFunction.java:146)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:151)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:690)
		at org.apache.jsp.Fundraising.AcceptBankTransfers_jsp._jspService(AcceptBankTransfers_jsp.java:347)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at UserPackage.UserSessionFilter.doFilter(UserSessionFilter.java:34)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at UserPackage.UserSessionFilter.doFilter(UserSessionFilter.java:34)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:383)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
11-Apr-2025 21:46:36.928 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [GetAllApprovedTransfersServlet] threw exception
	java.lang.StackOverflowError
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
		at org.apache.catalina.core.ApplicationHttpRequest.setAttribute(ApplicationHttpRequest.java:293)
